Phase;Stage;Match;Team;Continent;OrderTeam;Date;Time;xG;Score;Goals MT;Goals 2MT;Goals XtraTime;Additionnal time HT;Additionnal time FT;Possession;PassesCompleted;PassesTotal;Pass accuracy;Shots;Shots OT;Ycards;Rcards
Group;1;1;Qatar;Asia;H;20/11/2022;17:00;0.3;0;0;0;0;5;5;47%;377;469;80.38%;5;0;4;0
Group;1;1;Ecuador;America;A;20/11/2022;17:00;1.2;2;2;0;0;5;5;53%;430;522;82.38%;5;2;2;0
Group;1;2;England;Europe;H;21/11/2022;14:00;2.1;6;3;3;0;14;10;78%;740;838;88.31%;13;7;0;0
Group;1;2;Iran;Asia;A;21/11/2022;14:00;1.4;2;0;2;0;14;10;22%;162;248;65.32%;7;2;2;0
Group;1;3;Senegal;Africa;H;21/11/2022;17:00;0.9;0;0;0;0;2;8;46%;333;427;77.99%;15;4;2;0
Group;1;3;Netherlands;Europe;A;21/11/2022;17:00;0.7;2;0;2;0;2;8;54%;387;494;78.34%;10;3;1;0
Group;1;4;USA;America;H;21/11/2022;20:00;0.8;1;1;0;0;4;9;58%;524;624;83.97%;6;1;4;0
Group;1;4;Wales;Europe;A;21/11/2022;20:00;1.5;1;0;1;0;4;9;42%;335;446;75.11%;6;2;2;0
Group;1;5;Argentina;America;H;22/11/2022;11:00;2.2;1;1;0;0;5;8;69%;546;659;82.85%;14;5;0;0
Group;1;5;Saudi Arabia;Asia;A;22/11/2022;11:00;0.1;2;0;2;0;5;8;31%;195;294;66.33%;3;2;6;0
Group;1;6;Denmark;Europe;H;22/11/2022;14:00;1.4;0;0;0;0;4;5;61%;533;649;82.13%;11;5;2;0
Group;1;6;Tunisia;Africa;A;22/11/2022;14:00;0.9;0;0;0;0;4;5;39%;308;419;73.51%;13;1;1;0
Group;1;7;Mexico;America;H;22/11/2022;17:00;0.7;0;0;0;0;2;7;60%;436;547;79.71%;11;4;2;0
Group;1;7;Poland;Europe;A;22/11/2022;17:00;0.9;0;0;0;0;2;7;40%;255;363;70.25%;5;1;1;0
Group;1;8;France;Europe;H;22/11/2022;20:00;4.0;4;2;2;0;6;7;62%;678;768;88.28%;23;6;0;0
Group;1;8;Australia;Oceania;A;22/11/2022;20:00;0.5;1;1;0;0;6;7;38%;391;473;82.66%;4;1;3;0
Group;1;9;Morocco;Africa;H;23/11/2022;11:00;0.4;0;0;0;0;2;6;36%;298;384;77.6%;8;2;1;0
Group;1;9;Croatia;Europe;A;23/11/2022;11:00;0.5;0;0;0;0;2;6;64%;581;693;83.84%;5;1;0;0
Group;1;10;Germany;Europe;H;23/11/2022;14:00;3.1;1;1;0;0;4;7;74%;727;836;86.96%;25;8;0;0
Group;1;10;Japan;Asia;A;23/11/2022;14:00;1.5;2;0;2;0;4;7;26%;204;298;68.46%;12;0;0;0
Group;1;11;Spain;Europe;H;23/11/2022;17:00;3.5;7;3;4;0;5;8;81%;1009;1093;92.31%;16;7;0;0
Group;1;11;Costa Rica;America;A;23/11/2022;17:00;0.0;0;0;0;0;5;8;19%;178;256;69.53%;0;0;2;0
Group;1;12;Belgium;Europe;H;23/11/2022;20:00;0.8;1;1;0;0;5;5;53%;451;546;82.6%;9;3;3;0
Group;1;12;Canada;America;A;23/11/2022;20:00;2.4;0;0;0;0;5;5;47%;392;485;80.82%;21;2;2;0
Group;1;13;Switzerland;Europe;H;24/11/2022;11:00;1.4;1;0;1;0;2;6;51%;455;558;81.54%;7;3;2;0
Group;1;13;Cameroon;Africa;A;24/11/2022;11:00;0.7;0;0;0;0;2;6;49%;442;537;82.31%;8;5;1;0
Group;1;14;Uruguay;America;H;24/11/2022;14:00;0.6;0;0;0;0;1;7;56%;475;585;81.2%;10;1;1;0
Group;1;14;Korea Republic;Asia;A;24/11/2022;14:00;0.6;0;0;0;0;1;7;44%;350;467;74.95%;7;0;2;0
Group;1;15;Portugal;Europe;H;24/11/2022;17:00;2.0;3;0;3;0;2;9;61%;573;660;86.82%;10;4;2;0
Group;1;15;Ghana;Africa;A;24/11/2022;17:00;0.9;2;0;2;0;2;9;39%;328;413;79.42%;9;3;4;0
Group;1;16;Brazil;America;H;24/11/2022;20:00;2.4;2;0;2;0;1;7;59%;534;628;85.03%;22;8;0;0
Group;1;16;Serbia;Europe;A;24/11/2022;20:00;0.2;0;0;0;0;1;7;41%;344;439;78.36%;5;0;3;0
Group;2;17;Wales;Europe;H;25/11/2022;11:00;0.9;0;0;0;0;4;9;62%;437;568;76.94%;10;3;1;1
Group;2;17;Iran;Asia;A;25/11/2022;11:00;1.4;2;0;2;0;4;9;38%;222;350;63.43%;21;6;2;0
Group;2;18;Qatar;Asia;H;25/11/2022;14:00;1.0;1;0;1;0;7;6;45%;333;417;79.86%;10;3;3;0
Group;2;18;Senegal;Africa;A;25/11/2022;14:00;0.8;3;1;2;0;7;6;55%;459;548;83.76%;13;5;3;0
Group;2;19;Netherlands;Europe;H;25/11/2022;17:00;0.1;1;1;0;0;3;6;54%;442;542;81.55%;2;1;0;0
Group;2;19;Ecuador;America;A;25/11/2022;17:00;1.7;1;0;1;0;3;6;46%;358;469;76.33%;15;4;1;0
Group;2;20;England;Europe;H;25/11/2022;20:00;0.8;0;0;0;0;1;4;55%;495;577;85.79%;8;3;0;0
Group;2;20;USA;America;A;25/11/2022;20:00;0.6;0;0;0;0;1;4;45%;378;463;81.64%;10;1;0;0
Group;2;21;Tunisia;Africa;H;26/11/2022;11:00;0.9;0;0;0;0;5;6;59%;418;565;73.98%;13;4;3;0
Group;2;21;Australia;Oceania;A;26/11/2022;11:00;0.6;1;0;1;0;5;6;41%;264;398;66.33%;9;2;0;0
Group;2;22;Poland;Europe;H;26/11/2022;14:00;1.6;2;1;1;0;10;7;37%;349;337;103.56%;9;3;3;0
Group;2;22;Saudi Arabia;Asia;A;26/11/2022;14:00;1.7;0;0;0;0;10;7;63%;483;582;82.99%;15;4;2;0
Group;2;23;France;Europe;H;26/11/2022;17:00;2.4;2;0;2;0;3;6;49%;455;539;84.42%;21;6;1;0
Group;2;23;Denmark;Europe;A;26/11/2022;17:00;0.6;1;0;1;0;3;6;51%;485;572;84.79%;10;2;2;0
Group;2;24;Argentina;America;H;26/11/2022;20:00;0.3;2;0;2;0;5;6;58%;471;568;82.92%;5;2;1;0
Group;2;24;Mexico;America;A;26/11/2022;20:00;0.3;0;0;0;0;5;6;42%;304;409;74.33%;4;1;4;0
Group;2;25;Japan;Asia;H;27/11/2022;11:00;0.9;0;0;0;0;1;6;57%;528;619;85.3%;13;3;3;0
Group;2;25;Costa Rica;America;A;27/11/2022;11:00;0.1;1;0;1;0;1;6;43%;371;473;78.44%;4;1;3;0
Group;2;26;Belgium;Europe;H;27/11/2022;14:00;1.0;0;0;0;0;1;5;67%;602;701;85.88%;10;3;1;0
Group;2;26;Morocco;Africa;A;27/11/2022;14:00;1.5;2;0;2;0;1;5;33%;287;351;81.77%;10;4;1;0
Group;2;27;Croatia;Europe;H;27/11/2022;17:00;2.6;4;2;2;0;5;6;48%;402;498;80.72%;13;10;2;0
Group;2;27;Canada;America;A;27/11/2022;17:00;0.4;1;1;0;0;5;6;52%;435;528;82.39%;8;2;2;0
Group;2;28;Spain;Europe;H;27/11/2022;20:00;0.6;1;0;1;0;2;6;64%;569;670;84.93%;7;3;1;0
Group;2;28;Germany;Europe;A;27/11/2022;20:00;1.3;1;0;1;0;2;6;36%;287;381;75.33%;11;4;3;0
Group;2;29;Cameroon;Africa;H;28/11/2022;11:00;2.2;3;1;2;0;6;6;41%;271;390;69.49%;13;8;2;0
Group;2;29;Serbia;Europe;A;28/11/2022;11:00;1.9;3;2;1;0;6;6;59%;437;556;78.6%;15;5;2;0
Group;2;30;Korea Republic;Asia;H;28/11/2022;14:00;1.8;2;0;2;0;5;10;63%;495;601;82.36%;22;6;2;1
Group;2;30;Ghana;Africa;A;28/11/2022;14:00;1.6;3;2;1;0;5;10;37%;270;351;76.92%;7;3;2;0
Group;2;31;Brazil;America;H;28/11/2022;17:00;1.0;1;0;1;0;1;6;54%;511;604;84.6%;13;5;1;0
Group;2;31;Switzerland;Europe;A;28/11/2022;17:00;0.3;0;0;0;0;1;6;46%;423;517;81.82%;6;0;1;0
Group;2;32;Portugal;Europe;H;28/11/2022;20:00;1.3;2;0;2;0;3;9;59%;525;643;81.65%;14;2;3;0
Group;2;32;Uruguay;America;A;28/11/2022;20:00;1.3;0;0;0;0;3;9;41%;315;438;71.92%;11;3;2;0
Group;3;33;Netherlands;Europe;H;29/11/2022;16:00;1.6;2;1;1;0;3;6;63%;739;814;90.79%;13;4;1;0
Group;3;33;Qatar;Asia;A;29/11/2022;16:00;0.1;0;0;0;0;3;6;37%;364;451;80.71%;5;3;0;0
Group;3;34;Ecuador;America;H;29/11/2022;16:00;0.9;1;0;1;0;6;6;61%;365;482;75.73%;9;4;0;0
Group;3;34;Senegal;Africa;A;29/11/2022;16:00;2.1;2;1;1;0;6;6;39%;203;312;65.06%;13;2;1;0
Group;3;35;Wales;Europe;H;29/11/2022;20:00;0.3;0;0;0;0;5;4;36%;272;352;77.27%;7;1;2;0
Group;3;35;England;Europe;A;29/11/2022;20:00;2.4;3;0;3;0;5;4;64%;545;626;87.06%;18;7;0;0
Group;3;36;Iran;Asia;H;29/11/2022;20:00;0.4;0;0;0;0;5;9;49%;385;508;75.79%;4;0;3;0
Group;3;36;USA;America;A;29/11/2022;20:00;1.2;1;1;0;0;5;9;51%;417;524;79.58%;12;5;1;0
Group;3;37;Tunisia;Africa;H;30/11/2022;16:00;0.5;1;0;1;0;2;8;35%;272;368;73.91%;5;3;1;0
Group;3;37;France;Europe;A;30/11/2022;16:00;0.8;0;0;0;0;2;8;65%;573;676;84.76%;10;3;0;0
Group;3;38;Australia;Oceania;H;30/11/2022;16:00;0.6;1;0;1;0;2;6;32%;215;348;61.78%;8;4;2;0
Group;3;38;Denmark;Europe;A;30/11/2022;16:00;0.6;0;0;0;0;2;6;68%;580;723;80.22%;13;3;1;0
Group;3;39;Saudi Arabia;Asia;H;30/11/2022;20:00;1.1;1;0;1;0;6;7;40%;192;329;58.36%;10;2;6;0
Group;3;39;Mexico;America;A;30/11/2022;20:00;2.3;2;0;2;0;6;7;60%;357;494;72.27%;26;10;1;0
Group;3;40;Poland;Europe;H;30/11/2022;20:00;0.3;0;0;0;0;3;6;27%;264;341;77.42%;4;0;1;0
Group;3;40;Argentina;America;A;30/11/2022;20:00;3.5;2;0;2;0;3;6;73%;827;911;90.78%;22;10;1;0
Group;3;41;Canada;America;H;01/12/2022;16:00;1.4;1;1;0;0;5;4;58%;480;573;83.77%;5;0;4;0
Group;3;41;Morocco;Africa;A;01/12/2022;16:00;0.5;2;2;0;0;5;4;42%;309;404;76.49%;6;2;0;0
Group;3;42;Croatia;Europe;H;01/12/2022;16:00;0.7;0;0;0;0;4;4;49%;508;616;82.47%;11;4;0;0
Group;3;42;Belgium;Europe;A;01/12/2022;16:00;3.0;0;0;0;0;4;4;51%;545;638;85.42%;16;3;1;0
Group;3;43;Japan;Asia;H;01/12/2022;20:00;1.4;2;0;2;0;1;7;18%;165;245;67.35%;6;3;3;0
Group;3;43;Spain;Europe;A;01/12/2022;20:00;1.0;1;1;0;0;1;7;82%;995;1106;89.96%;12;5;0;0
Group;3;44;Costa Rica;America;H;01/12/2022;20:00;1.3;2;0;2;0;1;10;32%;274;372;73.66%;7;5;1;0
Group;3;44;Germany;Europe;A;01/12/2022;20:00;5.7;4;1;3;0;1;10;68%;672;773;86.93%;32;11;0;0
Group;3;45;Korea Republic;Asia;H;02/12/2022;16:00;1.7;2;1;1;0;2;6;39%;301;391;76.98%;13;6;2;0
Group;3;45;Portugal;Europe;A;02/12/2022;16:00;1.3;1;1;0;0;2;6;61%;532;623;85.39%;13;6;0;0
Group;3;46;Ghana;Africa;H;02/12/2022;16:00;1.6;0;0;0;0;8;8;51%;374;492;76.02%;9;3;2;0
Group;3;46;Uruguay;America;A;02/12/2022;16:00;1.8;2;2;0;0;8;8;49%;365;475;76.84%;12;6;5;0
Group;3;47;Serbia;Europe;H;02/12/2022;20:00;1.3;2;2;0;0;3;7;53%;400;519;77.07%;12;4;6;0
Group;3;47;Switzerland;Europe;A;02/12/2022;20:00;2.7;3;2;1;0;3;7;47%;343;451;76.05%;14;7;4;0
Group;3;48;Cameroon;Africa;H;02/12/2022;20:00;0.5;1;0;1;0;4;9;35%;247;325;76,00%;7;3;6;1
Group;3;48;Brazil;America;A;02/12/2022;20:00;2.5;0;0;0;0;4;9;65%;507;594;85.35%;21;7;2;0
Round of 16;4;49;Netherlands;Europe;H;03/12/2022;16:00;1.7;3;2;1;0;1;6;42%;332;442;75.11%;11;6;2;0
Round of 16;4;49;USA;America;A;03/12/2022;16:00;1.5;1;0;1;0;1;6;58%;497;623;79.78%;17;6;0;0
Round of 16;4;50;Argentina;America;H;03/12/2022;20:00;1.6;2;1;1;0;2;7;60%;635;729;87.11%;14;5;0;0
Round of 16;4;50;Australia;Oceania;A;03/12/2022;20:00;0.6;1;0;1;0;2;7;40%;384;477;80.5%;5;1;2;0
Round of 16;4;51;France;Europe;H;04/12/2022;16:00;1.4;3;1;2;0;2;5;55%;501;601;83.36%;16;8;1;0
Round of 16;4;51;Poland;Europe;A;04/12/2022;16:00;1.7;1;0;1;0;2;5;45%;401;490;81.84%;11;1;2;0
Round of 16;4;52;England;Europe;H;04/12/2022;20:00;1.0;3;2;1;0;2;4;61%;532;627;84.85%;8;4;0;0
Round of 16;4;52;Senegal;Africa;A;04/12/2022;20:00;0.8;0;0;0;0;2;4;39%;316;401;78.8%;10;1;1;0
Round of 16;4;53;Japan;Asia;H;05/12/2022;16:00;1.2;1;1;0;0;2;2;42%;427;588;72.62%;13;4;0;0
Round of 16;4;53;Croatia;Europe;A;05/12/2022;16:00;1.4;1;0;1;0;2;2;58%;650;801;81.15%;17;4;2;0
Round of 16;4;54;Brazil;America;H;05/12/2022;20:00;3.6;4;4;0;0;5;4;53%;560;639;87.64%;6;5;0;0
Round of 16;4;54;Korea Republic;Asia;A;05/12/2022;20:00;0.5;1;0;1;0;5;4;47%;474;564;84.04%;8;5;1;0
Round of 16;4;55;Morocco;Africa;H;06/12/2022;16:00;0.7;0;0;0;0;1;5;24%;241;351;68.66%;6;2;1;0
Round of 16;4;55;Spain;Europe;A;06/12/2022;16:00;1.0;0;0;0;0;1;5;76%;969;1088;89.06%;13;1;1;0
Round of 16;4;56;Portugal;Europe;H;06/12/2022;20:00;2.3;6;2;4;0;4;4;48%;396;486;81.48%;15;9;0;0
Round of 16;4;56;Switzerland;Europe;A;06/12/2022;20:00;1.2;1;0;1;0;4;4;52%;442;537;82.31%;10;2;2;0
Quarter Finals;5;57;Croatia;Europe;H;09/12/2022;16:00;0.6;1;0;0;1;1;4;50%;636;741;85.83%;9;1;2;0
Quarter Finals;5;57;Brazil;America;A;09/12/2022;16:00;2.5;1;0;0;1;1;4;50%;638;738;86.45%;21;11;3;0
Quarter Finals;5;58;Netherlands;Europe;H;09/12/2022;20:00;0.6;2;0;2;0;5;10;52%;572;701;81.6%;6;2;9;1
Quarter Finals;5;58;Argentina;America;A;09/12/2022;20:00;1.9;2;1;1;0;5;10;48%;526;642;81.93%;13;4;10;0
Quarter Finals;5;59;Morocco;Africa;H;10/12/2022;16:00;1.4;1;1;0;0;2;8;27%;187;268;69.78%;9;3;4;1
Quarter Finals;5;59;Portugal;Europe;A;10/12/2022;16:00;0.9;0;0;0;0;2;8;73%;606;731;82.9%;12;3;1;0
Quarter Finals;5;60;England;Europe;H;10/12/2022;20:00;2.4;1;0;1;0;4;8;57%;463;543;85.27%;14;6;1;0
Quarter Finals;5;60;France;Europe;A;10/12/2022;20:00;0.9;2;1;1;0;4;8;43%;325;409;79.46%;8;5;3;0
Semi Finals;6;61;Argentina;America;H;13/12/2022;20:00;2.3;3;2;1;0;4;5;40%;352;427;82.44%;8;6;2;0
Semi Finals;6;61;Croatia;Europe;A;13/12/2022;20:00;0.5;0;0;0;0;4;5;60%;559;654;85.47%;12;2;2;0
Semi Finals;6;62;France;Europe;H;14/12/2022;20:00;2.0;2;1;1;0;3;6;39%;309;390;79.23%;14;2;0;0
Semi Finals;6;62;Morocco;Africa;A;14/12/2022;20:00;0.9;0;0;0;0;3;6;61%;519;612;84.8%;13;2;1;0
Third-Place Match;7;63;Croatia;Europe;H;17/12/2022;16:00;0.7;2;2;0;0;2;6;50%;431;521;82.73%;12;4;0;0
Third-Place Match;7;63;Morocco;Africa;A;17/12/2022;16:00;1.2;1;1;0;0;2;6;50%;427;514;83.07%;9;2;2;0
Final;7;64;Argentina;America;H;18/12/2022;16:00;3.2;3;2;0;1;7;8;54%;554;689;80.41%;19;9;5;0
Final;7;64;France;Europe;A;18/12/2022;16:00;2.2;3;0;2;1;7;8;46%;436;586;74.4%;8;3;3;0